Urutan_EMA_SMA,RSI,Prediksi,Akurasi (%)
"['hijau', 'biru', 'merah', 'oranye', 'ungu']",35,Sell,65
"['hijau', 'biru', 'merah', 'oranye', 'ungu']",40,Buy,89
"['hijau', 'biru', 'merah', 'oranye', 'ungu']",45,Sell,93
"['hijau', 'biru', 'merah', 'oranye', 'ungu']",50,Buy,76
"['hijau', 'biru', 'merah', 'oranye', 'ungu']",55,Sell,94
"['hijau', 'biru', 'merah', 'oranye', 'ungu']",60,Sell,81
"['hijau', 'biru', 'merah', 'oranye', 'ungu']",65,Sell,91
"['hijau', 'biru', 'merah', 'oranye', 'ungu']",70,Sell,76
"['hijau', 'biru', 'merah', 'oranye', 'ungu']",75,Sell,93
"['hijau', 'biru', 'merah', 'ungu', 'oranye']",35,Buy,89
"['hijau', 'biru', 'merah', 'ungu', 'oranye']",40,Buy,83
"['hijau', 'biru', 'merah', 'ungu', 'oranye']",45,Sell,66
"['hijau', 'biru', 'merah', 'ungu', 'oranye']",50,Buy,91
"['hijau', 'biru', 'merah', 'ungu', 'oranye']",55,Buy,63
"['hijau', 'biru', 'merah', 'ungu', 'oranye']",60,Sell,86
"['hijau', 'biru', 'merah', 'ungu', 'oranye']",65,Sell,61
"['hijau', 'biru', 'merah', 'ungu', 'oranye']",70,Sell,82
"['hijau', 'biru', 'merah', 'ungu', 'oranye']",75,Buy,60
"['hijau', 'biru', 'oranye', 'merah', 'ungu']",35,Sell,67
"['hijau', 'biru', 'oranye', 'merah', 'ungu']",40,Sell,94
"['hijau', 'biru', 'oranye', 'merah', 'ungu']",45,Sell,91
"['hijau', 'biru', 'oranye', 'merah', 'ungu']",50,Sell,70
"['hijau', 'biru', 'oranye', 'merah', 'ungu']",55,Sell,72
"['hijau', 'biru', 'oranye', 'merah', 'ungu']",60,Buy,69
"['hijau', 'biru', 'oranye', 'merah', 'ungu']",65,Buy,75
"['hijau', 'biru', 'oranye', 'merah', 'ungu']",70,Buy,74
"['hijau', 'biru', 'oranye', 'merah', 'ungu']",75,Sell,95
"['hijau', 'biru', 'oranye', 'ungu', 'merah']",35,Sell,80
"['hijau', 'biru', 'oranye', 'ungu', 'merah']",40,Sell,61
"['hijau', 'biru', 'oranye', 'ungu', 'merah']",45,Buy,93
"['hijau', 'biru', 'oranye', 'ungu', 'merah']",50,Sell,71
"['hijau', 'biru', 'oranye', 'ungu', 'merah']",55,Buy,82
"['hijau', 'biru', 'oranye', 'ungu', 'merah']",60,Buy,90
"['hijau', 'biru', 'oranye', 'ungu', 'merah']",65,Sell,71
"['hijau', 'biru', 'oranye', 'ungu', 'merah']",70,Buy,83
"['hijau', 'biru', 'oranye', 'ungu', 'merah']",75,Sell,67
"['hijau', 'biru', 'ungu', 'merah', 'oranye']",35,Buy,79
"['hijau', 'biru', 'ungu', 'merah', 'oranye']",40,Sell,71
"['hijau', 'biru', 'ungu', 'merah', 'oranye']",45,Sell,85
"['hijau', 'biru', 'ungu', 'merah', 'oranye']",50,Buy,94
"['hijau', 'biru', 'ungu', 'merah', 'oranye']",55,Sell,84
"['hijau', 'biru', 'ungu', 'merah', 'oranye']",60,Sell,68
"['hijau', 'biru', 'ungu', 'merah', 'oranye']",65,Buy,75
"['hijau', 'biru', 'ungu', 'merah', 'oranye']",70,Sell,79
"['hijau', 'biru', 'ungu', 'merah', 'oranye']",75,Sell,83
"['hijau', 'biru', 'ungu', 'oranye', 'merah']",35,Buy,68
"['hijau', 'biru', 'ungu', 'oranye', 'merah']",40,Sell,90
"['hijau', 'biru', 'ungu', 'oranye', 'merah']",45,Buy,64
"['hijau', 'biru', 'ungu', 'oranye', 'merah']",50,Buy,82
"['hijau', 'biru', 'ungu', 'oranye', 'merah']",55,Sell,94
"['hijau', 'biru', 'ungu', 'oranye', 'merah']",60,Sell,83
"['hijau', 'biru', 'ungu', 'oranye', 'merah']",65,Sell,95
"['hijau', 'biru', 'ungu', 'oranye', 'merah']",70,Buy,75
"['hijau', 'biru', 'ungu', 'oranye', 'merah']",75,Buy,78
"['hijau', 'merah', 'biru', 'oranye', 'ungu']",35,Buy,90
"['hijau', 'merah', 'biru', 'oranye', 'ungu']",40,Sell,94
"['hijau', 'merah', 'biru', 'oranye', 'ungu']",45,Buy,78
"['hijau', 'merah', 'biru', 'oranye', 'ungu']",50,Buy,67
"['hijau', 'merah', 'biru', 'oranye', 'ungu']",55,Sell,62
"['hijau', 'merah', 'biru', 'oranye', 'ungu']",60,Buy,75
"['hijau', 'merah', 'biru', 'oranye', 'ungu']",65,Sell,94
"['hijau', 'merah', 'biru', 'oranye', 'ungu']",70,Buy,72
"['hijau', 'merah', 'biru', 'oranye', 'ungu']",75,Buy,69
"['hijau', 'merah', 'biru', 'ungu', 'oranye']",35,Buy,65
"['hijau', 'merah', 'biru', 'ungu', 'oranye']",40,Sell,65
"['hijau', 'merah', 'biru', 'ungu', 'oranye']",45,Sell,64
"['hijau', 'merah', 'biru', 'ungu', 'oranye']",50,Sell,66
"['hijau', 'merah', 'biru', 'ungu', 'oranye']",55,Buy,74
"['hijau', 'merah', 'biru', 'ungu', 'oranye']",60,Buy,81
